Defunciones según causa de muerte. Avance enero-mayo 2020;;;;;;;;;;
Resultados detallados. Enero 2020-Mayo 2020;;;;;;;;;;
;;;;;;;;;;
Defunciones por causas (lista reducida), sexo y mes de fallecimiento;;;;;;;;;;
Units: Número de defunciones;;;;;;;;;;
;;;;;;;;;;
 ;Total;Enero;Febrero;Marzo;Abril;Mayo;;;;
001-102 I-XXII.Todas las causas;;;;;;;;;;
    Total;231.014;42.681;36.103;57.531;60.304;34.395;;;;
    Hombres;115.541;21.317;18.101;30.219;28.860;17.044;;;;
    Mujeres;115.473;21.364;18.002;27.312;31.444;17.351;;;;
001-008 I.Enfermedades infecciosas y parasitarias;;;;;;;;;;
    Total;48.393;612;591;16.042;26.771;4.377;;;;
    Hombres;24.712;301;288;9.232;12.829;2.062;;;;
    Mujeres;23.681;311;303;6.810;13.942;2.315;;;;
00A Covid-19 Virus identificado;;;;;;;;;;
    Total;32.652;..;..;11.278;18.178;3.196;;;;
    Hombres;17.688;..;..;6.891;9.301;1.496;;;;
    Mujeres;14.964;..;..;4.387;8.877;1.700;;;;
00B Covid-19 Virus no identificado (sospechoso);;;;;;;;;;
    Total;13.032;..;..;4.147;8.127;758;;;;
    Hombres;5.682;..;..;2.005;3.318;359;;;;
    Mujeres;7.350;..;..;2.142;4.809;399;;;;
001 Enfermedades infecciosas intestinales;;;;;;;;;;
    Total;462;108;113;101;76;64;;;;
    Hombres;194;53;44;47;33;17;;;;
    Mujeres;268;55;69;54;43;47;;;;
002 Tuberculosis y sus efectos tardíos;;;;;;;;;;
    Total;90;21;20;18;19;12;;;;
    Hombres;57;13;13;14;8;9;;;;
    Mujeres;33;8;7;4;11;3;;;;
003 Enfermedad meningocócica;;;;;;;;;;
    Total;12;4;3;5;..;..;;;;
    Hombres;7;3;1;3;..;..;;;;
    Mujeres;5;1;2;2;..;..;;;;
004 Septicemia;;;;;;;;;;
    Total;1.144;276;256;219;198;195;;;;
    Hombres;536;125;121;108;81;101;;;;
    Mujeres;608;151;135;111;117;94;;;;
005 Hepatitis vírica;;;;;;;;;;
    Total;211;43;49;55;32;32;;;;
    Hombres;106;19;25;31;16;15;;;;
    Mujeres;105;24;24;24;16;17;;;;
006 SIDA;;;;;;;;;;
    Total;163;34;38;44;22;25;;;;
    Hombres;130;27;30;35;18;20;;;;
    Mujeres;33;7;8;9;4;5;;;;
007 VIH+ (portador, evidencias de laboratorio del VIH,...);;;;;;;;;;
    Total;1;..;..;1;..;..;;;;
    Hombres;1;..;..;1;..;..;;;;
    Mujeres;..;..;..;..;..;..;;;;
008 Resto de enfermedades infecciosas y parasitarias y sus efectos tardíos;;;;;;;;;;
    Total;626;126;112;174;119;95;;;;
    Hombres;311;61;54;97;54;45;;;;
    Mujeres;315;65;58;77;65;50;;;;
009-041 II.Tumores;;;;;;;;;;
    Total;47.222;10.341;9.205;10.161;8.549;8.966;;;;
    Hombres;28.291;6.095;5.563;6.139;5.092;5.402;;;;
    Mujeres;18.931;4.246;3.642;4.022;3.457;3.564;;;;
009 Tumor maligno del labio, de la cavidad bucal y de la faringe;;;;;;;;;;
    Total;1.022;240;192;216;176;198;;;;
    Hombres;732;169;133;159;129;142;;;;
    Mujeres;290;71;59;57;47;56;;;;
010 Tumor maligno del esófago;;;;;;;;;;
    Total;738;135;147;166;144;146;;;;
    Hombres;605;118;122;142;113;110;;;;
    Mujeres;133;17;25;24;31;36;;;;
011 Tumor maligno del estómago;;;;;;;;;;
    Total;2.077;462;423;431;360;401;;;;
    Hombres;1.257;272;253;250;240;242;;;;
    Mujeres;820;190;170;181;120;159;;;;
012 Tumor maligno del colon;;;;;;;;;;
    Total;4.579;968;928;979;837;867;;;;
    Hombres;2.628;570;536;531;476;515;;;;
    Mujeres;1.951;398;392;448;361;352;;;;
013 Tumor maligno del recto, de la porción rectosigmoide y del ano;;;;;;;;;;
    Total;1.681;349;337;374;317;304;;;;
    Hombres;1.044;213;209;232;206;184;;;;
    Mujeres;637;136;128;142;111;120;;;;
014 Tumor maligno del hígado y vías biliares intrahepáticas;;;;;;;;;;
    Total;2.075;468;425;457;366;359;;;;
    Hombres;1.380;287;304;313;238;238;;;;
    Mujeres;695;181;121;144;128;121;;;;
015 Tumor maligno del páncreas;;;;;;;;;;
    Total;3.058;638;583;614;578;645;;;;
    Hombres;1.582;319;282;320;301;360;;;;
    Mujeres;1.476;319;301;294;277;285;;;;
016 Otros tumores malignos digestivos;;;;;;;;;;
    Total;1.030;221;181;226;197;205;;;;
    Hombres;511;108;78;113;104;108;;;;
    Mujeres;519;113;103;113;93;97;;;;
017 Tumor maligno de la laringe;;;;;;;;;;
    Total;523;120;108;113;74;108;;;;
    Hombres;479;115;98;104;65;97;;;;
    Mujeres;44;5;10;9;9;11;;;;
018 Tumor maligno de la tráquea, de los bronquios y del pulmón;;;;;;;;;;
    Total;9.147;2.036;1.813;1.927;1.608;1.763;;;;
    Hombres;6.983;1.534;1.422;1.463;1.225;1.339;;;;
    Mujeres;2.164;502;391;464;383;424;;;;
019 Otros tumores malignos respiratorios e intratorácicos;;;;;;;;;;
    Total;211;48;39;47;32;45;;;;
    Hombres;159;33;26;35;27;38;;;;
    Mujeres;52;15;13;12;5;7;;;;
020 Tumores malignos del hueso y de los cartílagos articulares;;;;;;;;;;
    Total;141;27;32;37;16;29;;;;
    Hombres;77;14;19;19;7;18;;;;
    Mujeres;64;13;13;18;9;11;;;;
021 Melanoma maligno de la piel;;;;;;;;;;
    Total;473;95;79;105;104;90;;;;
    Hombres;277;61;50;53;62;51;;;;
    Mujeres;196;34;29;52;42;39;;;;
022 Otros tumores malignos de la piel y de los tejidos blandos;;;;;;;;;;
    Total;689;144;138;133;141;133;;;;
    Hombres;391;76;77;87;75;76;;;;
    Mujeres;298;68;61;46;66;57;;;;
023 Tumor maligno de la mama;;;;;;;;;;
    Total;2.832;657;556;558;541;520;;;;
    Hombres;27;3;5;8;5;6;;;;
    Mujeres;2.805;654;551;550;536;514;;;;
024 Tumor maligno del cuello del útero;;;;;;;;;;
    Total;280;64;51;59;53;53;;;;
    Hombres;..;..;..;..;..;..;;;;
    Mujeres;280;64;51;59;53;53;;;;
025 Tumor maligno de otras partes del útero;;;;;;;;;;
    Total;637;143;143;113;121;117;;;;
    Hombres;..;..;..;..;..;..;;;;
    Mujeres;637;143;143;113;121;117;;;;
026 Tumor maligno del ovario;;;;;;;;;;
    Total;798;170;153;166;142;167;;;;
    Hombres;..;..;..;..;..;..;;;;
    Mujeres;798;170;153;166;142;167;;;;
027 Tumores malignos de otros órganos genitales femeninos;;;;;;;;;;
    Total;261;66;39;50;53;53;;;;
    Hombres;..;..;..;..;..;..;;;;
    Mujeres;261;66;39;50;53;53;;;;
028 Tumor maligno de la próstata;;;;;;;;;;
    Total;2.550;570;508;581;433;458;;;;
    Hombres;2.550;570;508;581;433;458;;;;
    Mujeres;..;..;..;..;..;..;;;;
029 Tumores malignos de otros órganos genitales masculinos;;;;;;;;;;
    Total;81;11;17;17;18;18;;;;
    Hombres;81;11;17;17;18;18;;;;
    Mujeres;..;..;..;..;..;..;;;;
030 Tumor maligno del riñón, excepto pelvis renal;;;;;;;;;;
    Total;912;184;171;220;163;174;;;;
    Hombres;596;114;107;154;105;116;;;;
    Mujeres;316;70;64;66;58;58;;;;
031 Tumor maligno de la vejiga;;;;;;;;;;
    Total;1.845;367;343;407;342;386;;;;
    Hombres;1.489;291;280;332;272;314;;;;
    Mujeres;356;76;63;75;70;72;;;;
032 Otros tumores malignos de las vías urinarias;;;;;;;;;;
    Total;696;158;138;141;112;147;;;;
    Hombres;538;131;107;107;87;106;;;;
    Mujeres;158;27;31;34;25;41;;;;
033 Tumor maligno del encéfalo;;;;;;;;;;
    Total;1.234;281;234;279;214;226;;;;
    Hombres;707;157;132;164;126;128;;;;
    Mujeres;527;124;102;115;88;98;;;;
034 Otros tumores malignos neurológicos y endocrinos;;;;;;;;;;
    Total;307;68;46;70;63;60;;;;
    Hombres;132;40;20;27;28;17;;;;
    Mujeres;175;28;26;43;35;43;;;;
035 Tumor maligno de sitios mal definidos, secundarios y de sitios no especificados;;;;;;;;;;
    Total;1.956;445;369;430;344;368;;;;
    Hombres;1.068;236;211;239;184;198;;;;
    Mujeres;888;209;158;191;160;170;;;;
036 Tumores malignos del tejido linfático, de los órganos hematopoyéticos y de tejidos afines, excepto leucemia;;;;;;;;;;
    Total;2.141;487;405;506;343;400;;;;
    Hombres;1.166;253;211;275;195;232;;;;
    Mujeres;975;234;194;231;148;168;;;;
037 Leucemia;;;;;;;;;;
    Total;1.399;300;280;315;286;218;;;;
    Hombres;806;167;164;186;163;126;;;;
    Mujeres;593;133;116;129;123;92;;;;
038 Tumores in situ;;;;;;;;;;
    Total;6;..;1;4;1;..;;;;
    Hombres;4;..;1;3;..;..;;;;
    Mujeres;2;..;..;1;1;..;;;;
039 Tumores benignos;;;;;;;;;;
    Total;262;50;41;69;60;42;;;;
    Hombres;128;24;16;37;34;17;;;;
    Mujeres;134;26;25;32;26;25;;;;
040 Síndrome mielodisplásico;;;;;;;;;;
    Total;530;131;89;116;108;86;;;;
    Hombres;312;79;59;70;53;51;;;;
    Mujeres;218;52;30;46;55;35;;;;
041 Otros tumores de comportamiento incierto o desconocido;;;;;;;;;;
    Total;1.051;238;196;235;202;180;;;;
    Hombres;582;130;116;118;121;97;;;;
    Mujeres;469;108;80;117;81;83;;;;
042-043 III.Enfermedades de la sangre y de los órganos hematopoyéticos, y ciertos trastornos que afectan al mecanismo de la inmunidad;;;;;;;;;;
    Total;937;200;176;213;190;158;;;;
    Hombres;399;80;78;94;77;70;;;;
    Mujeres;538;120;98;119;113;88;;;;
042 Enfermedades de la sangre y de los órganos hematopoyéticos;;;;;;;;;;
    Total;841;171;148;191;180;151;;;;
    Hombres;352;69;64;81;73;65;;;;
    Mujeres;489;102;84;110;107;86;;;;
043 Ciertos trastornos que afectan al mecanismo de la inmunidad;;;;;;;;;;
    Total;96;29;28;22;10;7;;;;
    Hombres;47;11;14;13;4;5;;;;
    Mujeres;49;18;14;9;6;2;;;;
044-045 IV.Enfermedades endocrinas, nutricionales y metabólicas;;;;;;;;;;
    Total;6.875;1.414;1.143;1.637;1.512;1.169;;;;
    Hombres;3.001;632;501;726;648;494;;;;
    Mujeres;3.874;782;642;911;864;675;;;;
044 Diabetes mellitus;;;;;;;;;;
    Total;5.110;1.010;836;1.247;1.154;863;;;;
    Hombres;2.278;480;373;567;503;355;;;;
    Mujeres;2.832;530;463;680;651;508;;;;
045 Otras enfermedades endocrinas, nutricionales y metabólicas;;;;;;;;;;
    Total;1.765;404;307;390;358;306;;;;
    Hombres;723;152;128;159;145;139;;;;
    Mujeres;1.042;252;179;231;213;167;;;;
046-049 V.Trastornos mentales y del comportamiento;;;;;;;;;;
    Total;9.703;2.213;1.867;2.197;1.924;1.502;;;;
    Hombres;3.218;783;609;778;577;471;;;;
    Mujeres;6.485;1.430;1.258;1.419;1.347;1.031;;;;
046 Trastornos mentales orgánicos, senil y presenil;;;;;;;;;;
    Total;9.297;2.121;1.807;2.099;1.845;1.425;;;;
    Hombres;2.980;728;580;714;532;426;;;;
    Mujeres;6.317;1.393;1.227;1.385;1.313;999;;;;
047 Trastornos mentales debidos al uso de alcohol;;;;;;;;;;
    Total;100;25;15;22;18;20;;;;
    Hombres;87;24;11;19;16;17;;;;
    Mujeres;13;1;4;3;2;3;;;;
048 Trastornos mentales debidos al uso de drogas (drogodependencia, toxicomanía);;;;;;;;;;
    Total;18;2;4;6;2;4;;;;
    Hombres;16;2;4;4;2;4;;;;
